"","season","week","total","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","temp","wind","cumul_win_pct_lag_1_home","cumul_score_lag_1_home","cumul_opp_lag_1_home","cumul_win_pct_lag_1_away","cumul_score_lag_1_away","cumul_opp_lag_1_away","home_win","injured_S_home","injured_LB_home","injured_RB_home","injured_T_home","injured_C_home","injured_DT_home","injured_WR_home","injured_CB_home","injured_G_home","injured_K_home","injured_TE_home","injured_QB_home","injured_DE_home","injured_LS_home","injured_P_home","injured_FB_home","injured_S_away","injured_LB_away","injured_RB_away","injured_T_away","injured_C_away","injured_DT_away","injured_WR_away","injured_CB_away","injured_G_away","injured_K_away","injured_TE_away","injured_QB_away","injured_DE_away","injured_LS_away","injured_P_away","injured_FB_away","game_id"
"31",2024,2,32,7,7,210,-258,6,-108,-112,45.5,-105,-115,0,NA,NA,1,29,27,1,24,17,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2024_02_CHI_HOU"
"32",2024,2,43,8,10,215,-265,5.5,-105,-115,46.5,-110,-110,0,71,9,1,34,29,0,10,18,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_02_ATL_PHI"
"33",2024,3,27,4,4,230,-285,6.5,-110,-110,39,-108,-112,1,75,5,0.5,21.5,24.5,0.5,18,16.5,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_NE_NYJ"
"34",2024,3,36,7,7,220,-270,6.5,-112,-108,38,-108,-112,0,76,4,0.5,17.5,23,0,12,24.5,"0",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_NYG_CLE"
"35",2024,3,37,7,7,105,-125,1.5,-108,-112,43,-105,-115,0,NA,NA,0,18.5,22.5,0.5,18.5,18,"1",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"2024_03_CHI_IND"
"36",2024,3,41,7,7,-135,114,-2,-112,-108,46,-108,-112,0,NA,NA,1,25.5,11.5,1,24,20,"1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_HOU_MIN"
"37",2024,3,27,6,7,120,-142,2.5,-105,-115,49,-110,-110,0,NA,NA,1,45.5,14.5,0.5,27.5,25.5,"0",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,"2024_03_PHI_NO"
"38",2024,3,30,7,7,124,-148,3,-118,-102,36,-115,-105,0,72,2,1,15.5,8,1,24,6.5,"1",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"2024_03_LAC_PIT"
"39",2024,3,33,7,7,200,-245,6,-112,-108,40.5,-108,-112,0,85,6,1,28.5,18,0,13,19.5,"0",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_DEN_TB"
"40",2024,3,44,7,7,136,-162,3,-112,-108,37,-108,-112,0,87,7,0,17,24,0.5,22.5,22,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_GB_TEN"
"41",2024,3,58,7,7,200,-245,5.5,-110,-110,40,-108,-112,0,NA,NA,0.5,18,22.5,0,6.5,36.5,"0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"2024_03_CAR_LV"
"42",2024,3,27,10,7,170,-205,4,-110,-110,41.5,-110,-110,0,64,2,1,24.5,20,0.5,15,24,"1",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"2024_03_MIA_SEA"
"43",2024,3,33,7,7,-148,124,-3,-102,-118,51.5,-112,-108,0,NA,NA,0.5,34.5,22,0.5,21,20,"0",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"2024_03_DET_ARI"
"44",2024,3,53,7,7,-120,100,-1.5,-110,-110,47.5,-112,-108,0,NA,NA,0.5,26,30.5,0,21.5,26.5,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_BAL_DAL"
"45",2024,3,51,7,7,-258,210,-6,-108,-112,44.5,-110,-110,1,NA,NA,0,15,33.5,0.5,24.5,21,"1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"2024_03_SF_LA"
"46",2024,3,39,7,6,-170,142,-3,-118,-102,46,-108,-112,0,NA,NA,0.5,16,19.5,1,26.5,22.5,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_03_KC_ATL"
"47",2024,3,57,8,11,180,-218,4,-108,-112,46.5,-110,-110,0,68,5,1,32.5,19,0,15,19,"1",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"2024_03_JAX_BUF"
"48",2024,3,71,8,8,280,-355,7.5,-115,-105,46,-112,-108,0,69,5,0,17.5,21,0.5,20.5,27.5,"0",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"2024_03_WAS_CIN"
"49",2024,4,NA,4,4,-258,210,-6,-108,-112,45,-108,-112,1,NA,NA,0.333333333333333,15,21.3333333333333,0.333333333333333,25.6666666666667,29.6666666666667,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_DAL_NYG"
"50",2024,4,NA,7,7,110,-130,2.5,-110,-110,42,-108,-112,1,NA,NA,0.333333333333333,16.3333333333333,20.3333333333333,0.666666666666667,34.3333333333333,14.6666666666667,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_NO_ATL"
"51",2024,4,NA,6,7,-192,160,-4,-108,-112,47,-112,-108,0,NA,NA,0.333333333333333,16.3333333333333,31.6666666666667,0,22.6666666666667,26.6666666666667,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_CIN_CAR"
"52",2024,4,NA,7,7,130,-155,3,-110,-110,41,-112,-108,0,NA,NA,0.333333333333333,17.6666666666667,19,0.333333333333333,19,30.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_LA_CHI"
"53",2024,4,NA,7,7,120,-142,2.5,-102,-118,43.5,-108,-112,1,NA,NA,0.666666666666667,25,19.3333333333333,1,28.3333333333333,10,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_MIN_GB"
"54",2024,4,NA,6,7,225,-278,6.5,-112,-108,45.5,-108,-112,1,NA,NA,0.666666666666667,18.3333333333333,24.6666666666667,0,13.3333333333333,28.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_JAX_HOU"
"55",2024,4,NA,7,7,-125,105,-1.5,-112,-108,40,-110,-110,0,NA,NA,0.333333333333333,19.3333333333333,20.3333333333333,1,17,8.66666666666667,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_PIT_IND"
"56",2024,4,NA,7,10,285,-360,7.5,-110,-110,39.5,-110,-110,0,NA,NA,0.666666666666667,22.3333333333333,17.3333333333333,0.333333333333333,17.3333333333333,15.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_DEN_NYJ"
"57",2024,4,NA,7,7,-130,110,-2,-110,-110,44,-110,-110,0,NA,NA,0.666666666666667,21.3333333333333,20.6666666666667,0.666666666666667,23.3333333333333,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_PHI_TB"
"58",2024,4,NA,6,7,145,-175,3.5,-118,-102,50,-108,-112,0,NA,NA,0.333333333333333,27.3333333333333,21.3333333333333,0.666666666666667,26.3333333333333,29.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_WAS_ARI"
"59",2024,4,NA,10,7,410,-550,10.5,-112,-108,40.5,-108,-112,0,NA,NA,0.333333333333333,24.3333333333333,23,0.333333333333333,13,19,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_NE_SF"
"60",2024,4,NA,7,7,-360,285,-7.5,-108,-112,40,-112,-108,1,NA,NA,0.666666666666667,19.3333333333333,11,1,25,20.6666666666667,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_KC_LAC"
"61",2024,4,NA,7,7,105,-125,2,-112,-108,37,-112,-108,0,NA,NA,0.333333333333333,19.3333333333333,27,0.333333333333333,16.6666666666667,22.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_CLE_LV"
"62",2024,4,NA,6,7,110,-130,2.5,-110,-110,46.5,-110,-110,0,NA,NA,0.333333333333333,23.6666666666667,26,1,37.3333333333333,16,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_BUF_BAL"
"63",2024,4,NA,8,8,-102,-118,1,-108,-112,36.5,-108,-112,0,NA,NA,0.333333333333333,11,24,0,16,26,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_TEN_MIA"
"64",2024,4,NA,8,8,150,-180,3.5,-108,-112,46.5,-112,-108,0,NA,NA,0.666666666666667,20.6666666666667,17.6666666666667,1,24.3333333333333,14.3333333333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_04_SEA_DET"
"65",2024,5,NA,4,4,136,-162,3,-115,-105,44,-110,-110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_TB_ATL"
"66",2024,5,NA,7,7,-122,102,-1.5,-110,-110,42.5,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_NYJ_MIN"
"67",2024,5,NA,7,7,160,-192,4,-115,-105,42,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_CAR_CHI"
"68",2024,5,NA,7,7,-118,-102,-1,-110,-110,47,-110,-110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_BAL_CIN"
"69",2024,5,NA,7,7,-108,-112,1,-115,-105,47,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_BUF_HOU"
"70",2024,5,NA,7,7,114,-135,2.5,-108,-112,46,-110,-110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_IND_JAX"
"71",2024,5,NA,6,7,110,-130,2,-110,-110,36.5,-110,-110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_MIA_NE"
"72",2024,5,NA,7,7,-102,-118,1,-110,-110,42.5,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_CLE_WAS"
"73",2024,5,NA,7,7,100,-120,1,-110,-110,39.5,-110,-110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_LV_DEN"
"74",2024,5,NA,7,7,275,-345,7,-110,-110,47.5,-112,-108,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_ARI_SF"
"75",2024,5,NA,7,7,-166,140,-3,-110,-110,46,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_GB_LA"
"76",2024,5,NA,10,6,210,-258,6,-110,-110,42,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_NYG_SEA"
"77",2024,5,NA,10,7,-110,-110,-1,-105,-115,42,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_DAL_PIT"
"78",2024,5,NA,8,8,235,-290,6.5,-110,-110,45,-110,-110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_05_NO_KC"
"79",2024,6,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_SF_SEA"
"80",2024,6,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_JAX_CHI"
"81",2024,6,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_WAS_BAL"
"82",2024,6,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_ARI_GB"
"83",2024,6,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_HOU_NE"
"84",2024,6,NA,10,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_TB_NO"
"85",2024,6,NA,7,14,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_CLE_PHI"
"86",2024,6,NA,7,13,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_IND_TEN"
"87",2024,6,NA,14,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_LAC_DEN"
"88",2024,6,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_PIT_LV"
"89",2024,6,NA,10,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024_06_ATL_CAR"
